96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	43.99022045
94.98412665	66.00980469	39.36209831
90.76928542	66.00980469	35.26948029
87.2678691	64.61123909	31.98011844
83.5334912	59.76151371	29.65466401
80.60544595	55.64794758	28.29311699
78.69193762	52.37702024	27.75777632
77.6287085	49.95022175	27.75777632
77.12613395	48.27477372	27.75777632
76.87142878	47.20018524	27.75777632
76.75192801	46.56247367	26.86908277
76.70003007	46.2157069	22.77646475
76.67933125	46.05112044	19.4871029
76.67199868	46.00344371	16.19774105
76.67000559	46.00344371	13.87228662
76.67000559	46.00344371	11.54683219
76.67000559	46.00344371	10.18528516
75.71516995	46.00344371	8.823738141
72.52559435	46.00344371	8.288397472
69.91630392	46.00344371	7.753056803
67.77492517	46.00344371	7.837370899
65.98095254	46.00344371	7.921684995
64.45780992	45.48417474	8.419102267
63.04518162	42.47869926	8.916519539
61.9806244	39.8060531	9.661798717
61.17985346	37.17860641	10.4070779
60.73928402	34.88024146	11.28755448
60.56930604	32.69491588	12.16803106
60.65708023	30.85545285	13.11610634
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	43.99022045
94.98412665	66.00980469	39.36209831
90.76928542	66.00980469	35.26948029
87.2678691	64.61123909	31.98011844
83.5334912	59.76151371	29.65466401
80.60544595	55.64794758	28.29311699
78.69193762	52.37702024	27.75777632
77.6287085	49.95022175	27.75777632
77.12613395	48.27477372	27.75777632
76.87142878	47.20018524	26.86908277
76.75192801	46.56247367	22.77646475
76.70003007	46.2157069	19.4871029
76.67933125	46.05112044	16.19774105
76.67199868	46.00344371	13.87228662
76.67000559	46.00344371	11.54683219
76.67000559	46.00344371	10.18528516
75.71516995	46.00344371	8.823738141
72.52559435	46.00344371	8.288397472
69.91630392	46.00344371	7.753056803
67.77492517	46.00344371	7.837370899
65.98095254	46.00344371	7.921684995
64.45780992	45.48417474	8.419102267
63.04518162	42.47869926	8.916519539
61.9806244	39.8060531	9.661798717
61.17985346	37.17860641	10.4070779
60.73928402	34.88024146	11.28755448
60.56930604	32.69491588	12.16803106
60.65708023	30.85545285	13.11610634
60.88720665	29.21436191	14.06418162
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	43.99022045
94.98412665	66.00980469	39.36209831
90.76928542	66.00980469	35.26948029
87.2678691	64.61123909	31.98011844
83.5334912	59.76151371	29.65466401
80.60544595	55.64794758	28.29311699
78.69193762	52.37702024	27.75777632
77.6287085	49.95022175	27.75777632
77.12613395	48.27477372	26.86908277
76.87142878	47.20018524	22.77646475
76.75192801	46.56247367	19.4871029
76.70003007	46.2157069	16.19774105
76.67933125	46.05112044	13.87228662
76.67199868	46.00344371	11.54683219
76.67000559	46.00344371	10.18528516
75.71516995	46.00344371	8.823738141
72.52559435	46.00344371	8.288397472
69.91630392	46.00344371	7.753056803
67.77492517	46.00344371	7.837370899
65.98095254	46.00344371	7.921684995
64.45780992	45.48417474	8.419102267
63.04518162	42.47869926	8.916519539
61.9806244	39.8060531	9.661798717
61.17985346	37.17860641	10.4070779
60.73928402	34.88024146	11.28755448
60.56930604	32.69491588	12.16803106
60.65708023	30.85545285	13.11610634
60.88720665	29.21436191	14.06418162
61.18260959	27.9429351	15.04345631
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	43.99022045
94.98412665	66.00980469	39.36209831
90.76928542	66.00980469	35.26948029
87.2678691	64.61123909	31.98011844
83.5334912	59.76151371	29.65466401
80.60544595	55.64794758	28.29311699
78.69193762	52.37702024	27.75777632
77.6287085	49.95022175	26.86908277
77.12613395	48.27477372	22.77646475
76.87142878	47.20018524	19.4871029
76.75192801	46.56247367	16.19774105
76.70003007	46.2157069	13.87228662
76.67933125	46.05112044	11.54683219
76.67199868	46.00344371	10.18528516
75.71516995	46.00344371	8.823738141
72.52559435	46.00344371	8.288397472
69.91630392	46.00344371	7.753056803
67.77492517	46.00344371	7.837370899
65.98095254	46.00344371	7.921684995
64.45780992	45.48417474	8.419102267
63.04518162	42.47869926	8.916519539
61.9806244	39.8060531	9.661798717
61.17985346	37.17860641	10.4070779
60.73928402	34.88024146	11.28755448
60.56930604	32.69491588	12.16803106
60.65708023	30.85545285	13.11610634
60.88720665	29.21436191	14.06418162
61.18260959	27.9429351	15.04345631
61.42574617	26.942552	16.02273099
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	43.99022045
94.98412665	66.00980469	39.36209831
90.76928542	66.00980469	35.26948029
87.2678691	64.61123909	31.98011844
83.5334912	59.76151371	29.65466401
80.60544595	55.64794758	28.29311699
78.69193762	52.37702024	26.86908277
77.6287085	49.95022175	22.77646475
77.12613395	48.27477372	19.4871029
76.87142878	47.20018524	16.19774105
76.75192801	46.56247367	13.87228662
76.70003007	46.2157069	11.54683219
76.67933125	46.05112044	10.18528516
75.71516995	46.00344371	8.823738141
72.52559435	46.00344371	8.288397472
69.91630392	46.00344371	7.753056803
67.77492517	46.00344371	7.837370899
65.98095254	46.00344371	7.921684995
64.45780992	45.48417474	8.419102267
63.04518162	42.47869926	8.916519539
61.9806244	39.8060531	9.661798717
61.17985346	37.17860641	10.4070779
60.73928402	34.88024146	11.28755448
60.56930604	32.69491588	12.16803106
60.65708023	30.85545285	13.11610634
60.88720665	29.21436191	14.06418162
61.18260959	27.9429351	15.04345631
61.42574617	26.942552	16.02273099
61.5388929	26.3178829	17.01537685
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	43.99022045
94.98412665	66.00980469	39.36209831
90.76928542	66.00980469	35.26948029
87.2678691	64.61123909	31.98011844
83.5334912	59.76151371	29.65466401
80.60544595	55.64794758	26.86908277
78.69193762	52.37702024	22.77646475
77.6287085	49.95022175	19.4871029
77.12613395	48.27477372	16.19774105
76.87142878	47.20018524	13.87228662
76.75192801	46.56247367	11.54683219
76.70003007	46.2157069	10.18528516
75.71516995	46.05112044	8.823738141
72.52559435	46.00344371	8.288397472
69.91630392	46.00344371	7.753056803
67.77492517	46.00344371	7.837370899
65.98095254	46.00344371	7.921684995
64.45780992	45.48417474	8.419102267
63.04518162	42.47869926	8.916519539
61.9806244	39.8060531	9.661798717
61.17985346	37.17860641	10.4070779
60.73928402	34.88024146	11.28755448
60.56930604	32.69491588	12.16803106
60.65708023	30.85545285	13.11610634
60.88720665	29.21436191	14.06418162
61.18260959	27.9429351	15.04345631
61.42574617	26.942552	16.02273099
61.5388929	26.3178829	17.01537685
61.45407829	25.99708274	18.0080227
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	47.76249583
96.67472511	66.00980469	43.99022045
94.98412665	66.00980469	39.36209831
90.76928542	66.00980469	35.26948029
87.2678691	64.61123909	31.98011844
83.5334912	59.76151371	29.65466401
80.60544595	55.64794758	26.86908277
78.69193762	52.37702024	22.77646475
77.6287085	49.95022175	19.4871029
77.12613395	48.27477372	16.19774105
76.87142878	47.20018524	13.87228662
76.75192801	46.56247367	11.54683219
76.70003007	46.2157069	10.18528516
75.71516995	46.05112044	8.823738141
72.52559435	46.00344371	8.288397472
69.91630392	46.00344371	7.753056803
67.77492517	46.00344371	7.837370899
65.98095254	46.00344371	7.921684995
64.45780992	45.48417474	8.419102267
63.04518162	42.47869926	8.916519539
61.9806244	39.8060531	9.661798717
61.17985346	37.17860641	10.4070779
60.73928402	34.88024146	11.28755448
60.56930604	32.69491588	12.16803106
60.65708023	30.85545285	13.11610634
60.88720665	29.21436191	14.06418162
61.18260959	27.9429351	15.04345631
61.42574617	26.942552	16.02273099
61.5388929	26.3178829	17.01537685
61.45407829	25.99708274	18.0080227
61.15229511	26.02605224	19.00601703
96.67472511	66.00980469	43.99022045
96.67472511	66.00980469	43.99022045
96.67472511	66.00980469	43.99022045
96.67472511	66.00980469	43.99022045
96.67472511	66.00980469	43.99022045
96.67472511	66.00980469	43.99022045
96.67472511	66.00980469	43.99022045
96.67472511	66.00980469	43.99022045
96.67472511	66.00980469	43.99022045
96.67472511	66.00980469	43.99022045
96.67472511	66.00980469	43.99022045
96.67472511	66.00980469	43.99022045
96.67472511	66.00980469	43.99022045
96.67472511	66.00980469	43.99022045
96.67472511	66.00980469	43.99022045
96.67472511	66.00980469	43.99022045
96.67472511	66.00980469	43.99022045
96.67472511	66.00980469	43.99022045
96.67472511	66.00980469	43.99022045
96.67472511	66.00980469	43.99022045
96.67472511	66.00980469	43.99022045
96.67472511	66.00980469	43.99022045
96.67472511	66.00980469	43.99022045
96.67472511	66.00980469	43.99022045
96.67472511	66.00980469	43.99022045
96.67472511	66.00980469	43.99022045
96.67472511	66.00980469	43.99022045
96.67472511	66.00980469	43.99022045
96.67472511	66.00980469	43.99022045
96.67472511	66.00980469	43.99022045
96.67472511	66.00980469	43.99022045
94.98412665	66.00980469	39.36209831
90.76928542	66.00980469	35.26948029
87.2678691	64.61123909	31.98011844
83.5334912	59.76151371	29.65466401
80.60544595	55.64794758	26.86908277
78.69193762	52.37702024	22.77646475
77.6287085	49.95022175	19.4871029
77.12613395	48.27477372	16.19774105
76.87142878	47.20018524	13.87228662
76.75192801	46.56247367	11.54683219
76.70003007	46.2157069	10.18528516
75.71516995	46.05112044	8.823738141
72.52559435	46.00344371	8.288397472
69.91630392	46.00344371	7.753056803
67.77492517	46.00344371	7.837370899
65.98095254	46.00344371	7.921684995
64.45780992	45.48417474	8.419102267
63.04518162	42.47869926	8.916519539
61.9806244	39.8060531	9.661798717
61.17985346	37.17860641	10.4070779
60.73928402	34.88024146	11.28755448
60.56930604	32.69491588	12.16803106
60.65708023	30.85545285	13.11610634
60.88720665	29.21436191	14.06418162
61.18260959	27.9429351	15.04345631
61.42574617	26.942552	16.02273099
61.5388929	26.3178829	17.01537685
61.45407829	25.99708274	18.0080227
61.15229511	26.02605224	19.00601703
60.64484831	26.34595852	20.00401135
94.98412665	66.00980469	39.36209831
94.98412665	66.00980469	39.36209831
94.98412665	66.00980469	39.36209831
94.98412665	66.00980469	39.36209831
94.98412665	66.00980469	39.36209831
94.98412665	66.00980469	39.36209831
94.98412665	66.00980469	39.36209831
94.98412665	66.00980469	39.36209831
94.98412665	66.00980469	39.36209831
94.98412665	66.00980469	39.36209831
94.98412665	66.00980469	39.36209831
94.98412665	66.00980469	39.36209831
94.98412665	66.00980469	39.36209831
94.98412665	66.00980469	39.36209831
94.98412665	66.00980469	39.36209831
94.98412665	66.00980469	39.36209831
94.98412665	66.00980469	39.36209831
94.98412665	66.00980469	39.36209831
94.98412665	66.00980469	39.36209831
94.98412665	66.00980469	39.36209831
94.98412665	66.00980469	39.36209831
94.98412665	66.00980469	39.36209831
94.98412665	66.00980469	39.36209831
94.98412665	66.00980469	39.36209831
94.98412665	66.00980469	39.36209831
94.98412665	66.00980469	39.36209831
94.98412665	66.00980469	39.36209831
94.98412665	66.00980469	39.36209831
94.98412665	66.00980469	39.36209831
94.98412665	66.00980469	39.36209831
94.98412665	66.00980469	39.36209831
90.76928542	66.00980469	35.26948029
87.2678691	64.61123909	31.98011844
83.5334912	59.76151371	29.65466401
80.60544595	55.64794758	26.86908277
78.69193762	52.37702024	22.77646475
77.6287085	49.95022175	19.4871029
77.12613395	48.27477372	16.19774105
76.87142878	47.20018524	13.87228662
76.75192801	46.56247367	11.54683219
76.70003007	46.2157069	10.18528516
75.71516995	46.05112044	8.823738141
72.52559435	46.00344371	8.288397472
69.91630392	46.00344371	7.753056803
67.77492517	46.00344371	7.837370899
65.98095254	46.00344371	7.921684995
64.45780992	45.48417474	8.419102267
63.04518162	42.47869926	8.916519539
61.9806244	39.8060531	9.661798717
61.17985346	37.17860641	10.4070779
60.73928402	34.88024146	11.28755448
60.56930604	32.69491588	12.16803106
60.65708023	30.85545285	13.11610634
60.88720665	29.21436191	14.06418162
61.18260959	27.9429351	15.04345631
61.42574617	26.942552	16.02273099
61.5388929	26.3178829	17.01537685
61.45407829	25.99708274	18.0080227
61.15229511	26.02605224	19.00601703
60.64484831	26.34595852	20.00401135
59.98049485	26.96164599	21.00401135
90.76928542	66.00980469	35.26948029
90.76928542	66.00980469	35.26948029
90.76928542	66.00980469	35.26948029
90.76928542	66.00980469	35.26948029
90.76928542	66.00980469	35.26948029
90.76928542	66.00980469	35.26948029
90.76928542	66.00980469	35.26948029
90.76928542	66.00980469	35.26948029
90.76928542	66.00980469	35.26948029
90.76928542	66.00980469	35.26948029
90.76928542	66.00980469	35.26948029
90.76928542	66.00980469	35.26948029
90.76928542	66.00980469	35.26948029
90.76928542	66.00980469	35.26948029
90.76928542	66.00980469	35.26948029
90.76928542	66.00980469	35.26948029
90.76928542	66.00980469	35.26948029
90.76928542	66.00980469	35.26948029
90.76928542	66.00980469	35.26948029
90.76928542	66.00980469	35.26948029
90.76928542	66.00980469	35.26948029
90.76928542	66.00980469	35.26948029
90.76928542	66.00980469	35.26948029
90.76928542	66.00980469	35.26948029
90.76928542	66.00980469	35.26948029
90.76928542	66.00980469	35.26948029
90.76928542	66.00980469	35.26948029
90.76928542	66.00980469	35.26948029
90.76928542	66.00980469	35.26948029
90.76928542	66.00980469	35.26948029
90.76928542	66.00980469	35.26948029
87.2678691	64.61123909	31.98011844
83.5334912	59.76151371	29.65466401
80.60544595	55.64794758	26.86908277
78.69193762	52.37702024	22.77646475
77.6287085	49.95022175	19.4871029
77.12613395	48.27477372	16.19774105
76.87142878	47.20018524	13.87228662
76.75192801	46.56247367	11.54683219
76.70003007	46.2157069	10.18528516
75.71516995	46.05112044	8.823738141
72.52559435	46.00344371	8.288397472
69.45362929	46.00344371	7.753056803
67.77492517	46.00344371	7.837370899
65.98095254	46.00344371	7.921684995
64.45780992	45.48417474	8.419102267
63.04518162	42.47869926	8.916519539
61.9806244	39.8060531	9.661798717
61.17985346	37.17860641	10.4070779
60.73928402	34.88024146	11.28755448
60.56930604	32.69491588	12.16803106
60.65708023	30.85545285	13.11610634
60.88720665	29.21436191	14.06418162
61.18260959	27.9429351	15.04345631
61.42574617	26.942552	16.02273099
61.5388929	26.3178829	17.01537685
61.45407829	25.99708274	18.0080227
61.15229511	26.02605224	19.00601703
60.64484831	26.34595852	20.00401135
59.98049485	26.96164599	21.00401135
59.22636587	27.82259623	22.00401135
87.2678691	64.61123909	31.98011844
87.2678691	64.61123909	31.98011844
87.2678691	64.61123909	31.98011844
87.2678691	64.61123909	31.98011844
87.2678691	64.61123909	31.98011844
87.2678691	64.61123909	31.98011844
87.2678691	64.61123909	31.98011844
87.2678691	64.61123909	31.98011844
87.2678691	64.61123909	31.98011844
87.2678691	64.61123909	31.98011844
87.2678691	64.61123909	31.98011844
87.2678691	64.61123909	31.98011844
87.2678691	64.61123909	31.98011844
87.2678691	64.61123909	31.98011844
87.2678691	64.61123909	31.98011844
87.2678691	64.61123909	31.98011844
87.2678691	64.61123909	31.98011844
87.2678691	64.61123909	31.98011844
87.2678691	64.61123909	31.98011844
87.2678691	64.61123909	31.98011844
87.2678691	64.61123909	31.98011844
87.2678691	64.61123909	31.98011844
87.2678691	64.61123909	31.98011844
87.2678691	64.61123909	31.98011844
87.2678691	64.61123909	31.98011844
87.2678691	64.61123909	31.98011844
87.2678691	64.61123909	31.98011844
87.2678691	64.61123909	31.98011844
87.2678691	64.61123909	31.98011844
87.2678691	64.61123909	31.98011844
87.2678691	64.61123909	31.98011844
83.5334912	59.76151371	29.65466401
80.60544595	55.64794758	26.86908277
78.69193762	52.37702024	22.77646475
77.6287085	49.95022175	19.4871029
77.12613395	48.27477372	16.19774105
76.87142878	47.20018524	13.87228662
76.75192801	46.56247367	11.54683219
75.19111942	46.2157069	10.18528516
73.07444666	46.05112044	8.823738141
71.39546828	46.00344371	8.288397472
69.45362929	46.00344371	7.753056803
67.77492517	46.00344371	7.837370899
65.98095254	46.00344371	7.921684995
64.45780992	45.48417474	8.419102267
63.04518162	42.47869926	8.916519539
61.9806244	39.8060531	9.661798717
61.17985346	37.17860641	10.4070779
60.73928402	34.88024146	11.28755448
60.56930604	32.69491588	12.16803106
60.65708023	30.85545285	13.11610634
60.88720665	29.21436191	14.06418162
61.18260959	27.9429351	15.04345631
61.42574617	26.942552	16.02273099
61.5388929	26.3178829	17.01537685
61.45407829	25.99708274	18.0080227
61.15229511	26.02605224	19.00601703
60.64484831	26.34595852	20.00401135
59.98049485	26.96164599	21.00401135
59.22636587	27.82259623	22.00401135
58.46041302	28.91184308	23.00401135
83.5334912	59.76151371	29.65466401
83.5334912	59.76151371	29.65466401
83.5334912	59.76151371	29.65466401
83.5334912	59.76151371	29.65466401
83.5334912	59.76151371	29.65466401
83.5334912	59.76151371	29.65466401
83.5334912	59.76151371	29.65466401
83.5334912	59.76151371	29.65466401
83.5334912	59.76151371	29.65466401
83.5334912	59.76151371	29.65466401
83.5334912	59.76151371	29.65466401
83.5334912	59.76151371	29.65466401
83.5334912	59.76151371	29.65466401
83.5334912	59.76151371	29.65466401
83.5334912	59.76151371	29.65466401
83.5334912	59.76151371	29.65466401
83.5334912	59.76151371	29.65466401
83.5334912	59.76151371	29.65466401
83.5334912	59.76151371	29.65466401
83.5334912	59.76151371	29.65466401
83.5334912	59.76151371	29.65466401
83.5334912	59.76151371	29.65466401
83.5334912	59.76151371	29.65466401
83.5334912	59.76151371	29.65466401
83.5334912	59.76151371	29.65466401
83.5334912	59.76151371	29.65466401
83.5334912	59.76151371	29.65466401
83.5334912	59.76151371	29.65466401
83.5334912	59.76151371	29.65466401
83.5334912	59.76151371	29.65466401
83.5334912	59.76151371	29.65466401
80.60544595	55.64794758	26.86908277
78.69193762	52.37702024	22.77646475
77.6287085	49.95022175	19.4871029
77.12613395	48.27477372	16.19774105
76.87142878	47.20018524	13.87228662
76.75192801	46.56247367	11.54683219
75.19111942	46.2157069	10.18528516
73.07444666	46.05112044	8.823738141
71.39546828	46.00344371	8.288397472
69.45362929	46.00344371	7.753056803
67.77492517	46.00344371	7.837370899
65.98095254	46.00344371	7.921684995
64.45780992	45.48417474	8.419102267
63.04518162	42.47869926	8.916519539
61.9806244	39.8060531	9.661798717
61.17985346	37.17860641	10.4070779
60.73928402	34.88024146	11.28755448
60.56930604	32.69491588	12.16803106
60.65708023	30.85545285	13.11610634
60.88720665	29.21436191	14.06418162
61.18260959	27.9429351	15.04345631
61.42574617	26.942552	16.02273099
61.5388929	26.3178829	17.01537685
61.45407829	25.99708274	18.0080227
61.15229511	26.02605224	19.00601703
60.64484831	26.34595852	20.00401135
59.98049485	26.96164599	21.00401135
59.22636587	27.82259623	22.00401135
58.46041302	28.91184308	23.00401135
57.7594474	30.18719975	24.00401135
80.60544595	55.64794758	28.29311699
80.60544595	55.64794758	28.29311699
80.60544595	55.64794758	28.29311699
80.60544595	55.64794758	28.29311699
80.60544595	55.64794758	28.29311699
80.60544595	55.64794758	28.29311699
80.60544595	55.64794758	28.29311699
80.60544595	55.64794758	28.29311699
80.60544595	55.64794758	28.29311699
80.60544595	55.64794758	28.29311699
80.60544595	55.64794758	28.29311699
80.60544595	55.64794758	28.29311699
80.60544595	55.64794758	28.29311699
80.60544595	55.64794758	28.29311699
80.60544595	55.64794758	28.29311699
80.60544595	55.64794758	28.29311699
80.60544595	55.64794758	28.29311699
80.60544595	55.64794758	28.29311699
80.60544595	55.64794758	28.29311699
80.60544595	55.64794758	28.29311699
80.60544595	55.64794758	28.29311699
80.60544595	55.64794758	28.29311699
80.60544595	55.64794758	28.29311699
80.60544595	55.64794758	28.29311699
80.60544595	55.64794758	28.29311699
80.60544595	55.64794758	28.29311699
80.60544595	55.64794758	28.29311699
80.60544595	55.64794758	28.29311699
80.60544595	55.64794758	28.29311699
80.60544595	55.64794758	28.29311699
80.60544595	55.64794758	26.86908277
78.69193762	52.37702024	22.77646475
77.6287085	49.95022175	19.4871029
77.12613395	48.27477372	16.19774105
76.87142878	47.20018524	13.87228662
76.75192801	46.56247367	11.54683219
75.19111942	46.2157069	10.18528516
73.07444666	46.05112044	8.823738141
71.39546828	46.00344371	8.288397472
69.45362929	46.00344371	7.753056803
67.77492517	46.00344371	7.837370899
65.98095254	46.00344371	7.921684995
64.45780992	45.48417474	8.419102267
63.04518162	42.47869926	8.916519539
61.9806244	39.8060531	9.661798717
61.17985346	37.17860641	10.4070779
60.73928402	34.88024146	11.28755448
60.56930604	32.69491588	12.16803106
60.65708023	30.85545285	13.11610634
60.88720665	29.21436191	14.06418162
61.18260959	27.9429351	15.04345631
61.42574617	26.942552	16.02273099
61.5388929	26.3178829	17.01537685
61.45407829	25.99708274	18.0080227
61.15229511	26.02605224	19.00601703
60.64484831	26.34595852	20.00401135
59.98049485	26.96164599	21.00401135
59.22636587	27.82259623	22.00401135
58.46041302	28.91184308	23.00401135
57.7594474	30.18719975	24.00401135
57.19174605	31.62464715	25.00401135
78.69193762	52.37702024	27.75777632
78.69193762	52.37702024	27.75777632
78.69193762	52.37702024	27.75777632
78.69193762	52.37702024	27.75777632
78.69193762	52.37702024	27.75777632
78.69193762	52.37702024	27.75777632
78.69193762	52.37702024	27.75777632
78.69193762	52.37702024	27.75777632
78.69193762	52.37702024	27.75777632
78.69193762	52.37702024	27.75777632
78.69193762	52.37702024	27.75777632
78.69193762	52.37702024	27.75777632
78.69193762	52.37702024	27.75777632
78.69193762	52.37702024	27.75777632
