4	[-19, -10]	[35, 29]	[36, 28]	[37, 27]	[38, 26]	
4	[-19, -9]	[35, 28]	[36, 27]	[37, 26]	[38, 25]	
4	[-19, -8]	[35, 27]	[36, 26]	[37, 25]	[38, 24]	
4	[-19, -7]	[35, 26]	[36, 25]	[37, 24]	[38, 23]	
4	[-19, -6]	[35, 25]	[36, 24]	[37, 23]	[38, 22]	
4	[-19, -5]	[35, 24]	[36, 23]	[37, 22]	[38, 21]	
4	[-19, -4]	[35, 23]	[36, 22]	[37, 21]	[38, 20]	
4	[-19, -3]	[35, 22]	[36, 21]	[37, 20]	[38, 19]	
4	[-19, -2]	[35, 21]	[36, 20]	[37, 19]	[38, 18]	
4	[-19, -1]	[35, 20]	[36, 19]	[37, 18]	[38, 17]	
4	[-19, 0]	[35, 19]	[36, 18]	[37, 17]	[38, 16]	
4	[-19, 1]	[35, 18]	[36, 17]	[37, 16]	[38, 15]	
4	[-19, 2]	[35, 17]	[36, 16]	[37, 15]	[38, 14]	
4	[-18, -23]	[36, 40]	[37, 39]	
4	[-18, -22]	[35, 40]	[36, 39]	[37, 38]	
4	[-18, -21]	[34, 40]	[35, 39]	[36, 38]	[37, 37]	
4	[-18, -20]	[34, 39]	[35, 38]	[36, 37]	[37, 36]	
4	[-18, -19]	[34, 38]	[35, 37]	[36, 36]	[37, 35]	
4	[-18, -18]	[34, 37]	[35, 36]	[36, 35]	[37, 34]	
4	[-18, -17]	[34, 36]	[35, 35]	[36, 34]	[37, 33]	
4	[-18, -16]	[34, 35]	[35, 34]	[36, 33]	[37, 32]	
4	[-18, -15]	[34, 34]	[35, 33]	[36, 32]	[37, 31]	
4	[-18, -14]	[34, 33]	[35, 32]	[36, 31]	[37, 30]	
4	[-18, -13]	[34, 32]	[35, 31]	[36, 30]	[37, 29]	
4	[-18, -12]	[34, 31]	[35, 30]	[36, 29]	[37, 28]	
4	[-18, -11]	[34, 30]	[35, 29]	[36, 28]	[37, 27]	
4	[-18, -10]	[34, 29]	[35, 28]	[36, 27]	[37, 26]	
4	[-18, -9]	[34, 28]	[35, 27]	[36, 26]	[37, 25]	
4	[-18, -8]	[34, 27]	[35, 26]	[36, 25]	[37, 24]	
4	[-18, -7]	[34, 26]	[35, 25]	[36, 24]	[37, 23]	
4	[-18, -6]	[34, 25]	[35, 24]	[36, 23]	[37, 22]	
4	[-18, -5]	[34, 24]	[35, 23]	[36, 22]	[37, 21]	
4	[-18, -4]	[34, 23]	[35, 22]	[36, 21]	[37, 20]	
4	[-18, -3]	[34, 22]	[35, 21]	[36, 20]	[37, 19]	
4	[-18, -2]	[34, 21]	[35, 20]	[36, 19]	[37, 18]	
4	[-18, -1]	[34, 20]	[35, 19]	[36, 18]	[37, 17]	
4	[-18, 0]	[34, 19]	[35, 18]	[36, 17]	[37, 16]	
4	[-18, 1]	[34, 18]	[35, 17]	[36, 16]	[37, 15]	
4	[-18, 2]	[34, 17]	[35, 16]	[36, 15]	[37, 14]	
4	[-17, -23]	[35, 40]	[36, 39]	
4	[-17, -22]	[34, 40]	[35, 39]	[36, 38]	
4	[-17, -21]	[33, 40]	[34, 39]	[35, 38]	[36, 37]	
4	[-17, -20]	[33, 39]	[34, 38]	[35, 37]	[36, 36]	
4	[-17, -19]	[33, 38]	[34, 37]	[35, 36]	[36, 35]	
4	[-17, -18]	[33, 37]	[34, 36]	[35, 35]	[36, 34]	
4	[-17, -17]	[33, 36]	[34, 35]	[35, 34]	[36, 33]	
4	[-17, -16]	[33, 35]	[34, 34]	[35, 33]	[36, 32]	
4	[-17, -15]	[33, 34]	[34, 33]	[35, 32]	[36, 31]	
4	[-17, -14]	[33, 33]	[34, 32]	[35, 31]	[36, 30]	
4	[-17, -13]	[33, 32]	[34, 31]	[35, 30]	[36, 29]	
4	[-17, -12]	[33, 31]	[34, 30]	[35, 29]	[36, 28]	
4	[-17, -11]	[33, 30]	[34, 29]	[35, 28]	[36, 27]	
4	[-17, -10]	[33, 29]	[34, 28]	[35, 27]	[36, 26]	
4	[-17, -9]	[33, 28]	[34, 27]	[35, 26]	[36, 25]	
4	[-17, -8]	[33, 27]	[34, 26]	[35, 25]	[36, 24]	
4	[-17, -7]	[33, 26]	[34, 25]	[35, 24]	[36, 23]	
4	[-17, -6]	[33, 25]	[34, 24]	[35, 23]	[36, 22]	
4	[-17, -5]	[33, 24]	[34, 23]	[35, 22]	[36, 21]	
4	[-17, -4]	[33, 23]	[34, 22]	[35, 21]	[36, 20]	
4	[-17, -3]	[33, 22]	[34, 21]	[35, 20]	[36, 19]	
4	[-17, -2]	[33, 21]	[34, 20]	[35, 19]	[36, 18]	
4	[-17, -1]	[33, 20]	[34, 19]	[35, 18]	[36, 17]	
4	[-17, 0]	[33, 19]	[34, 18]	[35, 17]	[36, 16]	
4	[-17, 1]	[33, 18]	[34, 17]	[35, 16]	[36, 15]	
4	[-17, 2]	[33, 17]	[34, 16]	[35, 15]	[36, 14]	
4	[-16, -23]	[34, 40]	[35, 39]	
4	[-16, -22]	[33, 40]	[34, 39]	[35, 38]	
4	[-16, -21]	[32, 40]	[33, 39]	[34, 38]	[35, 37]	
4	[-16, -20]	[32, 39]	[33, 38]	[34, 37]	[35, 36]	
4	[-16, -19]	[32, 38]	[33, 37]	[34, 36]	[35, 35]	
4	[-16, -18]	[32, 37]	[33, 36]	[34, 35]	[35, 34]	
4	[-16, -17]	[32, 36]	[33, 35]	[34, 34]	[35, 33]	
4	[-16, -16]	[32, 35]	[33, 34]	[34, 33]	[35, 32]	
4	[-16, -15]	[32, 34]	[33, 33]	[34, 32]	[35, 31]	
4	[-16, -14]	[32, 33]	[33, 32]	[34, 31]	[35, 30]	
4	[-16, -13]	[32, 32]	[33, 31]	[34, 30]	[35, 29]	
4	[-16, -12]	[32, 31]	[33, 30]	[34, 29]	[35, 28]	
4	[-16, -11]	[32, 30]	[33, 29]	[34, 28]	[35, 27]	
4	[-16, -10]	[32, 29]	[33, 28]	[34, 27]	[35, 26]	
4	[-16, -9]	[32, 28]	[33, 27]	[34, 26]	[35, 25]	
4	[-16, -8]	[32, 27]	[33, 26]	[34, 25]	[35, 24]	
4	[-16, -7]	[32, 26]	[33, 25]	[34, 24]	[35, 23]	
4	[-16, -6]	[32, 25]	[33, 24]	[34, 23]	[35, 22]	
4	[-16, -5]	[32, 24]	[33, 23]	[34, 22]	[35, 21]	
4	[-16, -4]	[32, 23]	[33, 22]	[34, 21]	[35, 20]	
4	[-16, -3]	[32, 22]	[33, 21]	[34, 20]	[35, 19]	
4	[-16, -2]	[32, 21]	[33, 20]	[34, 19]	[35, 18]	
4	[-16, -1]	[32, 20]	[33, 19]	[34, 18]	[35, 17]	
4	[-16, 0]	[32, 19]	[33, 18]	[34, 17]	[35, 16]	
4	[-16, 1]	[32, 18]	[33, 17]	[34, 16]	[35, 15]	
4	[-16, 2]	[32, 17]	[33, 16]	[34, 15]	[35, 14]	
4	[-15, -23]	[33, 40]	[34, 39]	
4	[-15, -22]	[32, 40]	[33, 39]	[34, 38]	
4	[-15, -21]	[31, 40]	[32, 39]	[33, 38]	[34, 37]	
4	[-15, -20]	[31, 39]	[32, 38]	[33, 37]	[34, 36]	
4	[-15, -19]	[31, 38]	[32, 37]	[33, 36]	[34, 35]	
4	[-15, -18]	[31, 37]	[32, 36]	[33, 35]	[34, 34]	
4	[-15, -17]	[31, 36]	[32, 35]	[33, 34]	[34, 33]	
4	[-15, -16]	[31, 35]	[32, 34]	[33, 33]	[34, 32]	
4	[-15, -15]	[31, 34]	[32, 33]	[33, 32]	[34, 31]	
4	[-15, -14]	[31, 33]	[32, 32]	[33, 31]	[34, 30]	
4	[-15, -13]	[31, 32]	[32, 31]	[33, 30]	[34, 29]	
4	[-15, -12]	[31, 31]	[32, 30]	[33, 29]	[34, 28]	
4	[-15, -11]	[31, 30]	[32, 29]	[33, 28]	[34, 27]	
4	[-15, -10]	[31, 29]	[32, 28]	[33, 27]	[34, 26]	
4	[-15, -9]	[31, 28]	[32, 27]	[33, 26]	[34, 25]	
4	[-15, -8]	[31, 27]	[32, 26]	[33, 25]	[34, 24]	
4	[-15, -7]	[31, 26]	[32, 25]	[33, 24]	[34, 23]	
4	[-15, -6]	[31, 25]	[32, 24]	[33, 23]	[34, 22]	
4	[-15, -5]	[31, 24]	[32, 23]	[33, 22]	[34, 21]	
4	[-15, -4]	[31, 23]	[32, 22]	[33, 21]	[34, 20]	
4	[-15, -3]	[31, 22]	[32, 21]	[33, 20]	[34, 19]	
4	[-15, -2]	[31, 21]	[32, 20]	[33, 19]	[34, 18]	
4	[-15, -1]	[31, 20]	[32, 19]	[33, 18]	[34, 17]	
4	[-15, 0]	[31, 19]	[32, 18]	[33, 17]	[34, 16]	
4	[-15, 1]	[31, 18]	[32, 17]	[33, 16]	[34, 15]	
4	[-15, 2]	[31, 17]	[32, 16]	[33, 15]	[34, 14]	
4	[-14, -23]	[32, 40]	[33, 39]	
4	[-14, -22]	[31, 40]	[32, 39]	[33, 38]	
4	[-14, -21]	[30, 40]	[31, 39]	[32, 38]	[33, 37]	
4	[-14, -20]	[30, 39]	[31, 38]	[32, 37]	[33, 36]	
4	[-14, -19]	[30, 38]	[31, 37]	[32, 36]	[33, 35]	
4	[-14, -18]	[30, 37]	[31, 36]	[32, 35]	[33, 34]	
4	[-14, -17]	[30, 36]	[31, 35]	[32, 34]	[33, 33]	
4	[-14, -16]	[30, 35]	[31, 34]	[32, 33]	[33, 32]	
4	[-14, -15]	[30, 34]	[31, 33]	[32, 32]	[33, 31]	
4	[-14, -14]	[30, 33]	[31, 32]	[32, 31]	[33, 30]	
4	[-14, -13]	[30, 32]	[31, 31]	[32, 30]	[33, 29]	
4	[-14, -12]	[30, 31]	[31, 30]	[32, 29]	[33, 28]	
4	[-14, -11]	[30, 30]	[31, 29]	[32, 28]	[33, 27]	
4	[-14, -10]	[30, 29]	[31, 28]	[32, 27]	[33, 26]	
4	[-14, -9]	[30, 28]	[31, 27]	[32, 26]	[33, 25]	
4	[-14, -8]	[30, 27]	[31, 26]	[32, 25]	[33, 24]	
4	[-14, -7]	[30, 26]	[31, 25]	[32, 24]	[33, 23]	
4	[-14, -6]	[30, 25]	[31, 24]	[32, 23]	[33, 22]	
4	[-14, -5]	[30, 24]	[31, 23]	[32, 22]	[33, 21]	
4	[-14, -4]	[30, 23]	[31, 22]	[32, 21]	[33, 20]	
4	[-14, -3]	[30, 22]	[31, 21]	[32, 20]	[33, 19]	
4	[-14, -2]	[30, 21]	[31, 20]	[32, 19]	[33, 18]	
4	[-14, -1]	[30, 20]	[31, 19]	[32, 18]	[33, 17]	
4	[-14, 0]	[30, 19]	[31, 18]	[32, 17]	[33, 16]	
4	[-14, 1]	[30, 18]	[31, 17]	[32, 16]	[33, 15]	
4	[-14, 2]	[30, 17]	[31, 16]	[32, 15]	[33, 14]	
4	[-13, -23]	[31, 40]	[32, 39]	
4	[-13, -22]	[30, 40]	[31, 39]	[32, 38]	
4	[-13, -21]	[29, 40]	[30, 39]	[31, 38]	[32, 37]	
4	[-13, -20]	[29, 39]	[30, 38]	[31, 37]	[32, 36]	
4	[-13, -19]	[29, 38]	[30, 37]	[31, 36]	[32, 35]	
4	[-13, -18]	[29, 37]	[30, 36]	[31, 35]	[32, 34]	
4	[-13, -17]	[29, 36]	[30, 35]	[31, 34]	[32, 33]	
4	[-13, -16]	[29, 35]	[30, 34]	[31, 33]	[32, 32]	
4	[-13, -15]	[29, 34]	[30, 33]	[31, 32]	[32, 31]	
4	[-13, -14]	[29, 33]	[30, 32]	[31, 31]	[32, 30]	
4	[-13, -13]	[29, 32]	[30, 31]	[31, 30]	[32, 29]	
4	[-13, -12]	[29, 31]	[30, 30]	[31, 29]	[32, 28]	
4	[-13, -11]	[29, 30]	[30, 29]	[31, 28]	[32, 27]	
4	[-13, -10]	[29, 29]	[30, 28]	[31, 27]	[32, 26]	
4	[-13, -9]	[29, 28]	[30, 27]	[31, 26]	[32, 25]	
4	[-13, -8]	[29, 27]	[30, 26]	[31, 25]	[32, 24]	
4	[-13, -7]	[29, 26]	[30, 25]	[31, 24]	[32, 23]	
4	[-13, -6]	[29, 25]	[30, 24]	[31, 23]	[32, 22]	
4	[-13, -5]	[29, 24]	[30, 23]	[31, 22]	[32, 21]	
4	[-13, -4]	[29, 23]	[30, 22]	[31, 21]	[32, 20]	
4	[-13, -3]	[29, 22]	[30, 21]	[31, 20]	[32, 19]	
4	[-13, -2]	[29, 21]	[30, 20]	[31, 19]	[32, 18]	
4	[-13, -1]	[29, 20]	[30, 19]	[31, 18]	[32, 17]	
4	[-13, 0]	[29, 19]	[30, 18]	[31, 17]	[32, 16]	
4	[-13, 1]	[29, 18]	[30, 17]	[31, 16]	[32, 15]	
4	[-12, -23]	[30, 40]	[31, 39]	
4	[-12, -22]	[29, 40]	[30, 39]	[31, 38]	
4	[-12, -21]	[28, 40]	[29, 39]	[30, 38]	[31, 37]	
4	[-12, -20]	[28, 39]	[29, 38]	[30, 37]	[31, 36]	
4	[-12, -19]	[28, 38]	[29, 37]	[30, 36]	[31, 35]	
4	[-12, -18]	[28, 37]	[29, 36]	[30, 35]	[31, 34]	
4	[-12, -17]	[28, 36]	[29, 35]	[30, 34]	[31, 33]	
4	[-12, -16]	[28, 35]	[29, 34]	[30, 33]	[31, 32]	
4	[-12, -15]	[28, 34]	[29, 33]	[30, 32]	[31, 31]	
4	[-12, -14]	[28, 33]	[29, 32]	[30, 31]	[31, 30]	
4	[-12, -13]	[28, 32]	[29, 31]	[30, 30]	[31, 29]	
4	[-12, -12]	[28, 31]	[29, 30]	[30, 29]	[31, 28]	
4	[-12, -11]	[28, 30]	[29, 29]	[30, 28]	[31, 27]	
4	[-12, -10]	[28, 29]	[29, 28]	[30, 27]	[31, 26]	
4	[-12, -9]	[28, 28]	[29, 27]	[30, 26]	[31, 25]	
4	[-12, -8]	[28, 27]	[29, 26]	[30, 25]	[31, 24]	
4	[-12, -7]	[28, 26]	[29, 25]	[30, 24]	[31, 23]	
4	[-12, -6]	[28, 25]	[29, 24]	[30, 23]	[31, 22]	
4	[-12, -5]	[28, 24]	[29, 23]	[30, 22]	[31, 21]	
4	[-12, -4]	[28, 23]	[29, 22]	[30, 21]	[31, 20]	
4	[-12, -3]	[28, 22]	[29, 21]	[30, 20]	[31, 19]	
4	[-12, -2]	[28, 21]	[29, 20]	[30, 19]	[31, 18]	
4	[-12, -1]	[28, 20]	[29, 19]	[30, 18]	[31, 17]	
4	[-12, 0]	[28, 19]	[29, 18]	[30, 17]	[31, 16]	
4	[-12, 1]	[28, 18]	[29, 17]	[30, 16]	[31, 15]	
4	[-11, -23]	[29, 40]	[30, 39]	
4	[-11, -22]	[28, 40]	[29, 39]	[30, 38]	
4	[-11, -21]	[27, 40]	[28, 39]	[29, 38]	[30, 37]	
4	[-11, -20]	[27, 39]	[28, 38]	[29, 37]	[30, 36]	
4	[-11, -19]	[27, 38]	[28, 37]	[29, 36]	[30, 35]	
4	[-11, -18]	[27, 37]	[28, 36]	[29, 35]	[30, 34]	
4	[-11, -17]	[27, 36]	[28, 35]	[29, 34]	[30, 33]	
4	[-11, -16]	[27, 35]	[28, 34]	[29, 33]	[30, 32]	
4	[-11, -15]	[27, 34]	[28, 33]	[29, 32]	[30, 31]	
4	[-11, -14]	[27, 33]	[28, 32]	[29, 31]	[30, 30]	
4	[-11, -13]	[27, 32]	[28, 31]	[29, 30]	[30, 29]	
4	[-11, -12]	[27, 31]	[28, 30]	[29, 29]	[30, 28]	
4	[-11, -11]	[27, 30]	[28, 29]	[29, 28]	[30, 27]	
4	[-11, -10]	[27, 29]	[28, 28]	[29, 27]	[30, 26]	
4	[-11, -9]	[27, 28]	[28, 27]	[29, 26]	[30, 25]	
4	[-11, -8]	[27, 27]	[28, 26]	[29, 25]	[30, 24]	
4	[-11, -7]	[27, 26]	[28, 25]	[29, 24]	[30, 23]	
4	[-11, -6]	[27, 25]	[28, 24]	[29, 23]	[30, 22]	
4	[-11, -5]	[27, 24]	[28, 23]	[29, 22]	[30, 21]	
4	[-11, -4]	[27, 23]	[28, 22]	[29, 21]	[30, 20]	
4	[-11, -3]	[27, 22]	[28, 21]	[29, 20]	[30, 19]	
4	[-11, -2]	[27, 21]	[28, 20]	[29, 19]	[30, 18]	
4	[-11, -1]	[27, 20]	[28, 19]	[29, 18]	[30, 17]	
4	[-11, 0]	[27, 19]	[28, 18]	[29, 17]	[30, 16]	
4	[-11, 1]	[27, 18]	[28, 17]	[29, 16]	[30, 15]	
4	[-10, -23]	[28, 40]	[29, 39]	
4	[-10, -22]	[27, 40]	[28, 39]	[29, 38]	
4	[-10, -21]	[26, 40]	[27, 39]	[28, 38]	[29, 37]	
4	[-10, -20]	[26, 39]	[27, 38]	[28, 37]	[29, 36]	
4	[-10, -19]	[26, 38]	[27, 37]	[28, 36]	[29, 35]	
4	[-10, -18]	[26, 37]	[27, 36]	[28, 35]	[29, 34]	
4	[-10, -17]	[26, 36]	[27, 35]	[28, 34]	[29, 33]	
4	[-10, -16]	[26, 35]	[27, 34]	[28, 33]	[29, 32]	
4	[-10, -15]	[26, 34]	[27, 33]	[28, 32]	[29, 31]	
4	[-10, -14]	[26, 33]	[27, 32]	[28, 31]	[29, 30]	
4	[-10, -13]	[26, 32]	[27, 31]	[28, 30]	[29, 29]	
4	[-10, -12]	[26, 31]	[27, 30]	[28, 29]	[29, 28]	
4	[-10, -11]	[26, 30]	[27, 29]	[28, 28]	[29, 27]	
4	[-10, -10]	[26, 29]	[27, 28]	[28, 27]	[29, 26]	
4	[-10, -9]	[26, 28]	[27, 27]	[28, 26]	[29, 25]	
4	[-10, -8]	[26, 27]	[27, 26]	[28, 25]	[29, 24]	
4	[-10, -7]	[26, 26]	[27, 25]	[28, 24]	[29, 23]	
4	[-10, -6]	[26, 25]	[27, 24]	[28, 23]	[29, 22]	
4	[-10, -5]	[26, 24]	[27, 23]	[28, 22]	[29, 21]	
4	[-10, -4]	[26, 23]	[27, 22]	[28, 21]	[29, 20]	
4	[-10, -3]	[26, 22]	[27, 21]	[28, 20]	[29, 19]	
4	[-10, -2]	[26, 21]	[27, 20]	[28, 19]	[29, 18]	
4	[-10, -1]	[26, 20]	[27, 19]	[28, 18]	[29, 17]	
4	[-10, 0]	[26, 19]	[27, 18]	[28, 17]	[29, 16]	
4	[-10, 1]	[26, 18]	[27, 17]	[28, 16]	[29, 15]	
4	[-9, -23]	[27, 40]	[28, 39]	
4	[-9, -22]	[26, 40]	[27, 39]	[28, 38]	
4	[-9, -21]	[25, 40]	[26, 39]	[27, 38]	[28, 37]	
4	[-9, -20]	[25, 39]	[26, 38]	[27, 37]	[28, 36]	
4	[-9, -19]	[25, 38]	[26, 37]	[27, 36]	[28, 35]	
4	[-9, -18]	[25, 37]	[26, 36]	[27, 35]	[28, 34]	
4	[-9, -17]	[25, 36]	[26, 35]	[27, 34]	[28, 33]	
4	[-9, -16]	[25, 35]	[26, 34]	[27, 33]	[28, 32]	
4	[-9, -15]	[25, 34]	[26, 33]	[27, 32]	[28, 31]	
4	[-9, -14]	[25, 33]	[26, 32]	[27, 31]	[28, 30]	
4	[-9, -13]	[25, 32]	[26, 31]	[27, 30]	[28, 29]	
4	[-9, -12]	[25, 31]	[26, 30]	[27, 29]	[28, 28]	
4	[-9, -11]	[25, 30]	[26, 29]	[27, 28]	[28, 27]	
4	[-9, -10]	[25, 29]	[26, 28]	[27, 27]	[28, 26]	
4	[-9, -9]	[25, 28]	[26, 27]	[27, 26]	[28, 25]	
4	[-9, -8]	[25, 27]	[26, 26]	[27, 25]	[28, 24]	
4	[-9, -7]	[25, 26]	[26, 25]	[27, 24]	[28, 23]	
4	[-9, -6]	[25, 25]	[26, 24]	[27, 23]	[28, 22]	
4	[-9, -5]	[25, 24]	[26, 23]	[27, 22]	[28, 21]	
4	[-9, -4]	[25, 23]	[26, 22]	[27, 21]	[28, 20]	
4	[-9, -3]	[25, 22]	[26, 21]	[27, 20]	[28, 19]	
4	[-9, -2]	[25, 21]	[26, 20]	[27, 19]	[28, 18]	
4	[-9, -1]	[25, 20]	[26, 19]	[27, 18]	[28, 17]	
4	[-9, 0]	[25, 19]	[26, 18]	[27, 17]	[28, 16]	
4	[-9, 1]	[25, 18]	[26, 17]	[27, 16]	[28, 15]	
4	[-8, -23]	[26, 40]	[27, 39]	
4	[-8, -22]	[25, 40]	[26, 39]	[27, 38]	
4	[-8, -21]	[24, 40]	[25, 39]	[26, 38]	[27, 37]	
4	[-8, -20]	[24, 39]	[25, 38]	[26, 37]	[27, 36]	
4	[-8, -19]	[24, 38]	[25, 37]	[26, 36]	[27, 35]	
4	[-8, -18]	[24, 37]	[25, 36]	[26, 35]	[27, 34]	
4	[-8, -17]	[24, 36]	[25, 35]	[26, 34]	[27, 33]	
4	[-8, -16]	[24, 35]	[25, 34]	[26, 33]	[27, 32]	
4	[-8, -15]	[24, 34]	[25, 33]	[26, 32]	[27, 31]	
4	[-8, -14]	[24, 33]	[25, 32]	[26, 31]	[27, 30]	
4	[-8, -13]	[24, 32]	[25, 31]	[26, 30]	[27, 29]	
4	[-8, -12]	[24, 31]	[25, 30]	[26, 29]	[27, 28]	
4	[-8, -11]	[24, 30]	[25, 29]	[26, 28]	[27, 27]	
4	[-8, -10]	[24, 29]	[25, 28]	[26, 27]	[27, 26]	
4	[-8, -9]	[24, 28]	[25, 27]	[26, 26]	[27, 25]	
4	[-8, -8]	[24, 27]	[25, 26]	[26, 25]	[27, 24]	
4	[-8, -7]	[24, 26]	[25, 25]	[26, 24]	[27, 23]	
4	[-8, -6]	[24, 25]	[25, 24]	[26, 23]	[27, 22]	
4	[-8, -5]	[24, 24]	[25, 23]	[26, 22]	[27, 21]	
4	[-8, -4]	[24, 23]	[25, 22]	[26, 21]	[27, 20]	
4	[-8, -3]	[24, 22]	[25, 21]	[26, 20]	[27, 19]	
4	[-8, -2]	[24, 21]	[25, 20]	[26, 19]	[27, 18]	
4	[-8, -1]	[24, 20]	[25, 19]	[26, 18]	[27, 17]	
4	[-8, 0]	[24, 19]	[25, 18]	[26, 17]	[27, 16]	
4	[-8, 1]	[24, 18]	[25, 17]	[26, 16]	[27, 15]	
4	[-7, -23]	[25, 40]	[26, 39]	
4	[-7, -22]	[24, 40]	[25, 39]	[26, 38]	
4	[-7, -21]	[23, 40]	[24, 39]	[25, 38]	[26, 37]	
4	[-7, -20]	[23, 39]	[24, 38]	[25, 37]	[26, 36]	
4	[-7, -19]	[23, 38]	[24, 37]	[25, 36]	[26, 35]	
4	[-7, -18]	[23, 37]	[24, 36]	[25, 35]	[26, 34]	
4	[-7, -17]	[23, 36]	[24, 35]	[25, 34]	[26, 33]	
4	[-7, -16]	[23, 35]	[24, 34]	[25, 33]	[26, 32]	
4	[-7, -15]	[23, 34]	[24, 33]	[25, 32]	[26, 31]	
4	[-7, -14]	[23, 33]	[24, 32]	[25, 31]	[26, 30]	
4	[-7, -13]	[23, 32]	[24, 31]	[25, 30]	[26, 29]	
4	[-7, -12]	[23, 31]	[24, 30]	[25, 29]	[26, 28]	
4	[-7, -11]	[23, 30]	[24, 29]	[25, 28]	[26, 27]	
4	[-7, -10]	[23, 29]	[24, 28]	[25, 27]	[26, 26]	
4	[-7, -9]	[23, 28]	[24, 27]	[25, 26]	[26, 25]	
4	[-7, -8]	[23, 27]	[24, 26]	[25, 25]	[26, 24]	
4	[-7, -7]	[23, 26]	[24, 25]	[25, 24]	[26, 23]	
4	[-7, -6]	[23, 25]	[24, 24]	[25, 23]	[26, 22]	
4	[-7, -5]	[23, 24]	[24, 23]	[25, 22]	[26, 21]	
4	[-7, -4]	[23, 23]	[24, 22]	[25, 21]	[26, 20]	
4	[-7, -3]	[23, 22]	[24, 21]	[25, 20]	[26, 19]	
4	[-7, -2]	[23, 21]	[24, 20]	[25, 19]	[26, 18]	
4	[-7, -1]	[23, 20]	[24, 19]	[25, 18]	[26, 17]	
4	[-7, 0]	[23, 19]	[24, 18]	[25, 17]	[26, 16]	
4	[-7, 1]	[23, 18]	[24, 17]	[25, 16]	[26, 15]	
4	[-6, -23]	[24, 40]	[25, 39]	
4	[-6, -22]	[23, 40]	[24, 39]	[25, 38]	
4	[-6, -21]	[22, 40]	[23, 39]	[24, 38]	[25, 37]	
4	[-6, -20]	[22, 39]	[23, 38]	[24, 37]	[25, 36]	
4	[-6, -19]	[22, 38]	[23, 37]	[24, 36]	[25, 35]	
4	[-6, -18]	[22, 37]	[23, 36]	[24, 35]	[25, 34]	
4	[-6, -17]	[22, 36]	[23, 35]	[24, 34]	[25, 33]	
4	[-6, -16]	[22, 35]	[23, 34]	[24, 33]	[25, 32]	
4	[-6, -15]	[22, 34]	[23, 33]	[24, 32]	[25, 31]	
4	[-6, -14]	[22, 33]	[23, 32]	[24, 31]	[25, 30]	
4	[-6, -13]	[22, 32]	[23, 31]	[24, 30]	[25, 29]	
4	[-6, -12]	[22, 31]	[23, 30]	[24, 29]	[25, 28]	
4	[-6, -11]	[22, 30]	[23, 29]	[24, 28]	[25, 27]	
4	[-6, -10]	[22, 29]	[23, 28]	[24, 27]	[25, 26]	
4	[-6, -9]	[22, 28]	[23, 27]	[24, 26]	[25, 25]	
4	[-6, -8]	[22, 27]	[23, 26]	[24, 25]	[25, 24]	
4	[-6, -7]	[22, 26]	[23, 25]	[24, 24]	[25, 23]	
4	[-6, -6]	[22, 25]	[23, 24]	[24, 23]	[25, 22]	
4	[-6, -5]	[22, 24]	[23, 23]	[24, 22]	[25, 21]	
4	[-6, -4]	[22, 23]	[23, 22]	[24, 21]	[25, 20]	
4	[-6, -3]	[22, 22]	[23, 21]	[24, 20]	[25, 19]	
4	[-6, -2]	[22, 21]	[23, 20]	[24, 19]	[25, 18]	
4	[-6, -1]	[22, 20]	[23, 19]	[24, 18]	[25, 17]	
4	[-6, 0]	[22, 19]	[23, 18]	[24, 17]	[25, 16]	
4	[-6, 1]	[22, 18]	[23, 17]	[24, 16]	[25, 15]	
4	[-5, -23]	[23, 40]	[24, 39]	
4	[-5, -22]	[22, 40]	[23, 39]	[24, 38]	
4	[-5, -21]	[21, 40]	[22, 39]	[23, 38]	[24, 37]	
4	[-5, -20]	[21, 39]	[22, 38]	[23, 37]	[24, 36]	
4	[-5, -19]	[21, 38]	[22, 37]	[23, 36]	[24, 35]	
4	[-5, -18]	[21, 37]	[22, 36]	[23, 35]	[24, 34]	
4	[-5, -17]	[21, 36]	[22, 35]	[23, 34]	[24, 33]	
4	[-5, -16]	[21, 35]	[22, 34]	[23, 33]	[24, 32]	
4	[-5, -15]	[21, 34]	[22, 33]	[23, 32]	[24, 31]	
4	[-5, -14]	[21, 33]	[22, 32]	[23, 31]	[24, 30]	
4	[-5, -13]	[21, 32]	[22, 31]	[23, 30]	[24, 29]	
4	[-5, -12]	[21, 31]	[22, 30]	[23, 29]	[24, 28]	
4	[-5, -11]	[21, 30]	[22, 29]	[23, 28]	[24, 27]	
4	[-5, -10]	[21, 29]	[22, 28]	[23, 27]	[24, 26]	
4	[-5, -9]	[21, 28]	[22, 27]	[23, 26]	[24, 25]	
4	[-5, -8]	[21, 27]	[22, 26]	[23, 25]	[24, 24]	
4	[-5, -7]	[21, 26]	[22, 25]	[23, 24]	[24, 23]	
4	[-5, -6]	[21, 25]	[22, 24]	[23, 23]	[24, 22]	
4	[-5, -5]	[21, 24]	[22, 23]	[23, 22]	[24, 21]	
4	[-5, -4]	[21, 23]	[22, 22]	[23, 21]	[24, 20]	
4	[-5, -3]	[21, 22]	[22, 21]	[23, 20]	[24, 19]	
4	[-5, -2]	[21, 21]	[22, 20]	[23, 19]	[24, 18]	
4	[-5, -1]	[21, 20]	[22, 19]	[23, 18]	[24, 17]	
